hours_studied,attendance,use_of_platform,assignments_completed,sleep_hours,final_grade,gender,major,socioeconomic_level
6,94,1,7,5.3,73.9,Male,Health,Medium
19,50,1,7,7.7,61.8,Female,Arts,Medium
14,65,0,10,5.2,55.6,Female,Health,Low
10,88,0,3,7.4,69.5,Male,Health,Medium
7,54,0,3,7.5,58.3,Female,Health,Low
20,71,0,4,5.8,48.7,Female,Health,Medium
6,78,1,5,8.1,79.6,Male,Arts,Medium
25,52,1,4,4.9,80.2,Male,Business,Medium
18,61,1,6,7.4,59.7,Male,Business,Low
22,75,1,1,7.0,72.9,Female,Engineering,Medium
10,65,0,6,6.9,82.0,Male,Health,Low
10,100,0,9,5.6,72.5,Female,Arts,Low
23,86,0,6,5.9,55.7,Male,Engineering,Medium
20,71,1,0,8.9,67.2,Female,Engineering,Medium
3,78,0,6,8.5,85.9,Male,Business,Low
7,63,1,4,7.9,73.0,Male,Arts,Low
23,77,1,2,8.1,76.5,Female,Arts,High
2,54,0,2,8.0,74.1,Female,Arts,Low
21,96,0,3,6.6,59.7,Female,Business,High
20,98,0,1,7.1,62.5,Female,Business,High
1,79,1,1,5.2,74.1,Female,Business,High
23,95,0,0,6.9,79.8,Female,Business,Medium
11,54,1,4,8.4,83.2,Male,Business,Medium
5,61,0,3,6.2,59.7,Female,Health,Low
1,65,1,10,8.2,75.2,Male,Health,High
20,75,1,9,7.1,84.2,Male,Arts,Medium
0,75,0,1,5.3,58.2,Female,Engineering,Medium
11,97,1,2,5.7,87.8,Male,Arts,Medium
25,70,1,6,8.1,89.7,Female,Engineering,Medium
21,88,0,6,7.7,100.0,Female,Business,Medium
11,85,1,3,7.1,72.8,Male,Engineering,High
24,82,0,4,6.7,72.8,Male,Arts,High
16,79,1,4,7.3,79.9,Female,Arts,High
9,86,0,5,8.1,79.6,Female,Engineering,High
15,72,0,8,8.8,83.5,Male,Health,Low
14,59,1,1,8.8,79.4,Male,Business,High
14,54,1,4,7.4,68.7,Male,Business,Medium
18,85,1,2,6.8,84.7,Male,Arts,High
11,83,1,3,7.2,57.1,Female,Health,Low
22,80,1,9,7.6,70.1,Female,Engineering,Medium
19,59,0,5,7.6,88.8,Female,Business,High
24,68,1,7,8.6,55.0,Female,Health,High
2,81,0,0,9.5,61.9,Male,Business,High
4,50,0,9,6.8,78.1,Male,Health,Medium
18,54,1,7,9.6,74.7,Female,Health,Medium
6,94,0,10,8.4,59.5,Female,Arts,Low
20,53,0,6,6.9,65.0,Female,Business,Medium
8,65,0,0,8.8,55.8,Female,Engineering,Medium
6,73,0,1,9.0,81.8,Female,Arts,High
17,65,1,2,6.4,66.9,Female,Arts,Medium
3,51,0,0,9.1,91.5,Female,Engineering,High
24,98,1,8,8.3,71.0,Female,Arts,High
13,77,1,7,9.8,67.4,Female,Health,Medium
17,81,0,1,6.5,66.2,Male,Health,Low
25,76,1,8,6.6,67.1,Female,Business,Low
8,69,1,6,4.6,71.3,Male,Business,Medium
25,73,1,8,7.7,100.0,Male,Engineering,Low
20,61,0,5,7.5,65.9,Female,Business,High
1,99,1,5,6.3,66.3,Female,Health,High
19,84,1,10,6.9,70.8,Male,Engineering,Medium
14,82,1,3,5.4,83.1,Male,Engineering,Low
6,82,0,9,8.4,52.9,Female,Business,Low
11,100,1,9,6.4,75.5,Male,Health,High
7,92,0,1,10.0,60.2,Female,Engineering,Medium
14,86,0,6,6.8,76.6,Female,Health,Low
2,61,0,4,6.1,64.1,Female,Health,Medium
13,52,0,10,6.5,42.4,Male,Health,Low
16,50,0,5,5.3,74.4,Male,Business,High
3,82,0,1,7.6,74.3,Female,Arts,High
17,89,1,4,6.5,63.1,Male,Arts,Medium
7,59,0,9,8.4,62.3,Male,Engineering,High
3,92,1,3,6.7,54.3,Male,Health,Low
1,93,1,8,8.7,79.3,Male,Business,High
5,78,0,5,7.9,80.6,Male,Health,Medium
21,62,1,1,7.0,59.5,Male,Health,Medium
